,level_0,index,project_name,publication_year,publication_doi,site_name,latitude,longitude,geo_loc_name,sample_name,sample_host,sample_age,sample_age_doi,community_type,material,collection_date,archive,archive_project,archive_accession,SRR_accession
64,64,117,Mann2018,2018,10.1038/s41598-018-28091-9,Kilteasheen,54.005,-8.201,Ireland,KT36,Homo sapiens,1000,10.1038/s41598-018-28091-9,oral,dental calculus,,SRA,PRJNA445215,SRS3078172,SRR6877313
65,65,118,Mann2018,2018,10.1038/s41598-018-28091-9,Norris Farms,40.23,-90.143,USA,NF217,Homo sapiens,700,10.1038/s41598-018-28091-9,oral,dental calculus,,SRA,PRJNA445215,SRS3078173,SRR6877312
66,66,119,Mann2018,2018,10.1038/s41598-018-28091-9,Norris Farms,40.23,-90.143,USA,NF47,Homo sapiens,700,10.1038/s41598-018-28091-9,oral,dental calculus,,SRA,PRJNA445215,SRS3078175,SRR6877310
67,67,120,Mann2018,2018,10.1038/s41598-018-28091-9,Middenbeemster,52.548,4.912,Netherlands,S108,Homo sapiens,300,10.1038/s41598-018-28091-9,oral,dental calculus,,SRA,PRJNA445215,SRS3078160,SRR6877326
68,68,121,Mann2018,2018,10.1038/s41598-018-28091-9,Samdzong,29.27,84.03,Nepal,S40,Homo sapiens,1400,10.1038/s41598-018-28091-9,oral,dental calculus,,SRA,PRJNA445215,SRS3078162,SRR6877324
69,69,122,Mann2018,2018,10.1038/s41598-018-28091-9,Samdzong,29.27,84.03,Nepal,S41,Homo sapiens,1400,10.1038/s41598-018-28091-9,oral,dental calculus,,SRA,PRJNA445215,SRS3078206,SRR6877282
70,70,123,Mann2018,2018,10.1038/s41598-018-28091-9,Middenbeemster,52.548,4.912,Netherlands,S454,Homo sapiens,300,10.1038/s41598-018-28091-9,oral,dental calculus,,SRA,PRJNA445215,SRS3078095,SRR6877393
71,159,222,Ozga2016,2016,10.1002/ajpa.22960,Norris Farms,40.23,-90.143,USA,NF-217C-SG,Homo sapiens,700,10.1002/ajpa.22960,oral,dental calculus,,SRA,PRJNA293758,SRS1052916,SRR2229976
72,160,223,Ozga2016,2016,10.1002/ajpa.22960,Norris Farms,40.23,-90.143,USA,NF-47C-SG,Homo sapiens,700,10.1002/ajpa.22960,oral,dental calculus,,SRA,PRJNA293758,SRS1052918,SRR2229974
73,163,226,NievesColon2020,2020,10.1093/molbev/msz267,Paso del Indio,18.41,-66.33,USA,PI-420A-C,Homo sapiens,700,10.1093/molbev/msz267,oral,dental calculus,,SRA,PRJNA557308,SRS5211976,SRR9898613
74,446,501,Eerkens2018,2018,10.1016/j.ijpp.2018.05.001,"CA-SCL-919, Santa Clara County",37.3,-121.8,USA,16,Homo sapiens,400,10.1016/j.ijpp.2018.05.001,oral,dental calculus,,SRA,PRJNA377320,SRS2006287,SRR5297130
75,447,502,Eerkens2018,2018,10.1016/j.ijpp.2018.05.001,"CA-SCL-919, Santa Clara County",37.3,-121.8,USA,2,Homo sapiens,500,10.1016/j.ijpp.2018.05.001,oral,dental calculus,,SRA,PRJNA377320,SRS2006289,SRR5297133
76,448,503,Eerkens2018,2018,10.1016/j.ijpp.2018.05.001,"CA-SCL-919, Santa Clara County",37.3,-121.8,USA,4,Homo sapiens,400,10.1016/j.ijpp.2018.05.001,oral,dental calculus,,SRA,PRJNA377320,SRS2006288,SRR5297132
77,449,504,Eerkens2018,2018,10.1016/j.ijpp.2018.05.001,"CA-SCL-919, Santa Clara County",37.3,-121.8,USA,15,Homo sapiens,400,10.1016/j.ijpp.2018.05.001,oral,dental calculus,,SRA,PRJNA377320,SRS2006290,SRR5297131
78,450,505,Modi2020,2020,10.1007/s12520-019-00983-5,Porticus Octaviae (Rome),41.892,12.478,Italy,P.O 108-7,Homo sapiens,900,10.1007/s12520-019-00983-5,oral,dental calculus,2018.0,SRA,PRJNA660212,SRS7296485,SRR12557008
79,451,506,Modi2020,2020,10.1007/s12520-019-00983-5,Porticus Octaviae (Rome),41.892,12.478,Italy,P.O Z. US44,Homo sapiens,900,10.1007/s12520-019-00983-5,oral,dental calculus,2018.0,SRA,PRJNA660212,SRS7296487,SRR12557006
80,452,507,Modi2020,2020,10.1007/s12520-019-00983-5,Porticus Octaviae (Rome),41.892,12.478,Italy,P.O 898-11,Homo sapiens,1000,10.1007/s12520-019-00983-5,oral,dental calculus,2018.0,SRA,PRJNA660212,SRS7296488,SRR12557007
81,454,509,Eisenhofer2020,2020,10.1098/rstb.2019.0578,Tokyo,35.71,139.78,Japan,A18023_Japan_Edo_4,Homo sapiens,230,10.1098/rstb.2019.0578,oral,dental calculus,,SRA,PRJNA608555,SRS6212663,SRR11176627
82,455,510,Eisenhofer2020,2020,10.1098/rstb.2019.0578,Tokyo,35.71,139.78,Japan,A18022_Japan_Edo_3,Homo sapiens,230,10.1098/rstb.2019.0578,oral,dental calculus,,SRA,PRJNA608555,SRS6212662,SRR11176628
83,456,511,Eisenhofer2020,2020,10.1098/rstb.2019.0578,Tokyo,35.71,139.78,Japan,A18021_Japan_Edo_2,Homo sapiens,230,10.1098/rstb.2019.0578,oral,dental calculus,,SRA,PRJNA608555,SRS6212661,SRR11176629
84,457,512,Eisenhofer2020,2020,10.1098/rstb.2019.0578,Tokyo,35.71,139.78,Japan,A18020_Japan_Edo_1,Homo sapiens,230,10.1098/rstb.2019.0578,oral,dental calculus,,SRA,PRJNA608555,SRS6212660,SRR11176630
85,458,513,Eisenhofer2020,2020,10.1098/rstb.2019.0578,Ebishima,38.83,141.18,Japan,A18019_Japan_Jomon_5,Homo sapiens,2700,10.1098/rstb.2019.0578,oral,dental calculus,,SRA,PRJNA608555,SRS6212659,SRR11176631
86,459,514,Eisenhofer2020,2020,10.1098/rstb.2019.0578,Miyano,39.12,141.81,Japan,A18018_Japan_Jomon_4,Homo sapiens,2700,10.1098/rstb.2019.0578,oral,dental calculus,,SRA,PRJNA608555,SRS6212658,SRR11176632
87,460,515,Eisenhofer2020,2020,10.1098/rstb.2019.0578,Miyano,39.12,141.81,Japan,A18017_Japan_Jomon_3,Homo sapiens,2700,10.1098/rstb.2019.0578,oral,dental calculus,,SRA,PRJNA608555,SRS6212657,SRR11176633
88,461,516,Eisenhofer2020,2020,10.1098/rstb.2019.0578,Ikawazu,34.64,137.14,Japan,A18016_Japan_Jomon_2,Homo sapiens,2700,10.1098/rstb.2019.0578,oral,dental calculus,,SRA,PRJNA608555,SRS6212656,SRR11176634
89,462,517,Eisenhofer2020,2020,10.1098/rstb.2019.0578,Tokyo,35.71,139.78,Japan,A18033_Japan_Edo_10,Homo sapiens,230,10.1098/rstb.2019.0578,oral,dental calculus,,SRA,PRJNA608555,SRS6212655,SRR11176635
90,463,518,Eisenhofer2020,2020,10.1098/rstb.2019.0578,Tokyo,35.71,139.78,Japan,A18032_Japan_Edo_9,Homo sapiens,230,10.1098/rstb.2019.0578,oral,dental calculus,,SRA,PRJNA608555,SRS6212654,SRR11176636
91,464,519,Eisenhofer2020,2020,10.1098/rstb.2019.0578,Tokyo,35.71,139.78,Japan,A18027_Japan_Edo_8,Homo sapiens,230,10.1098/rstb.2019.0578,oral,dental calculus,,SRA,PRJNA608555,SRS6212652,SRR11176638
92,465,520,Eisenhofer2020,2020,10.1098/rstb.2019.0578,Tokyo,35.71,139.78,Japan,A18026_Japan_Edo_7,Homo sapiens,230,10.1098/rstb.2019.0578,oral,dental calculus,,SRA,PRJNA608555,SRS6212651,SRR11176639
93,466,521,Eisenhofer2020,2020,10.1098/rstb.2019.0578,Tokyo,35.71,139.78,Japan,A18025_Japan_Edo_6,Homo sapiens,230,10.1098/rstb.2019.0578,oral,dental calculus,,SRA,PRJNA608555,SRS6212650,SRR11176640
94,467,522,Eisenhofer2020,2020,10.1098/rstb.2019.0578,Tokyo,35.713,139.767,Japan,A18024_Japan_Edo_5,Homo sapiens,230,10.1098/rstb.2019.0578,oral,dental calculus,,SRA,PRJNA608555,SRS6212649,SRR11176641
95,468,523,Eisenhofer2020,2020,10.1098/rstb.2019.0578,Miyano,39.12,141.81,Japan,A18015_Japan_Jomon_1,Homo sapiens,2700,10.1098/rstb.2019.0578,oral,dental calculus,,SRA,PRJNA608555,SRS6212648,SRR11176642
96,469,524,Jacobson2020,2020,10.1098/rstb.2019.0586,Chan Chich,17.53,-89.11,Belize,MAWB_15,Homo sapiens,1300,10.1098/rstb.2019.0587,oral,dental calculus,,SRA,PRJNA657275,SRS7212796,SRR12462938
97,470,525,Jacobson2020,2020,10.1098/rstb.2019.0587,Chan Chich,17.53,-89.11,Belize,MAWB_12,Homo sapiens,1300,10.1098/rstb.2019.0587,oral,dental calculus,,SRA,PRJNA657275,SRS7212795,SRR12462939
98,471,526,Jacobson2020,2020,10.1098/rstb.2019.0588,Chan Chich,17.53,-89.11,Belize,MAWB_11,Homo sapiens,1300,10.1098/rstb.2019.0587,oral,dental calculus,,SRA,PRJNA657275,SRS7212794,SRR12462940
99,472,527,Jacobson2020,2020,10.1098/rstb.2019.0589,Chan Chich,17.53,-89.11,Belize,MAWB_10,Homo sapiens,1300,10.1098/rstb.2019.0587,oral,dental calculus,,SRA,PRJNA657275,SRS7212793,SRR12462941
100,473,528,Jacobson2020,2020,10.1098/rstb.2019.0590,Chan Chich,17.53,-89.11,Belize,MAWB_6,Homo sapiens,1300,10.1098/rstb.2019.0587,oral,dental calculus,,SRA,PRJNA657275,SRS7212792,SRR12462942
101,474,529,Jacobson2020,2020,10.1098/rstb.2019.0591,Chan,17.53,-89.11,Belize,MAWB_5,Homo sapiens,2000,10.1098/rstb.2019.0587,oral,dental calculus,,SRA,PRJNA657275,SRS7212791,SRR12462943
102,475,530,Jacobson2020,2020,10.1098/rstb.2019.0592,Chan,17.53,-89.11,Belize,MAWB_3,Homo sapiens,1400,10.1098/rstb.2019.0587,oral,dental calculus,,SRA,PRJNA657275,SRS7212790,SRR12462944
103,476,531,Jacobson2020,2020,10.1098/rstb.2019.0593,Perdalba (Sardara),39.58,8.85,Italy,SA_011,Homo sapiens,3600,10.1098/rstb.2019.0587,oral,dental calculus,,SRA,PRJNA657275,SRS7212789,SRR12462945
104,477,532,Jacobson2020,2020,10.1098/rstb.2019.0594,Perdalba (Sardara),39.58,8.85,Italy,SA_010,Homo sapiens,3600,10.1098/rstb.2019.0587,oral,dental calculus,,SRA,PRJNA657275,SRS7212804,SRR12462930
105,478,533,Jacobson2020,2020,10.1098/rstb.2019.0595,Perdalba (Sardara),39.58,8.85,Italy,SA_009,Homo sapiens,3600,10.1098/rstb.2019.0587,oral,dental calculus,,SRA,PRJNA657275,SRS7212803,SRR12462931
106,479,534,Jacobson2020,2020,10.1098/rstb.2019.0596,Capo Pecora (Arbus),39.448,8.391,Italy,SA_008,Homo sapiens,3400,10.1098/rstb.2019.0587,oral,dental calculus,,SRA,PRJNA657275,SRS7212802,SRR12462932
107,480,535,Jacobson2020,2020,10.1098/rstb.2019.0597,Capo Pecora (Arbus),39.448,8.391,Italy,SA_007,Homo sapiens,3400,10.1098/rstb.2019.0587,oral,dental calculus,,SRA,PRJNA657275,SRS7212801,SRR12462933
108,481,536,Jacobson2020,2020,10.1098/rstb.2019.0598,Capo Pecora (Arbus),39.448,8.391,Italy,SA_006,Homo sapiens,3400,10.1098/rstb.2019.0587,oral,dental calculus,,SRA,PRJNA657275,SRS7212800,SRR12462934
109,482,537,Jacobson2020,2020,10.1098/rstb.2019.0599,Capo Pecora (Arbus),39.448,8.391,Italy,SA_005,Homo sapiens,3400,10.1098/rstb.2019.0587,oral,dental calculus,,SRA,PRJNA657275,SRS7212799,SRR12462935
110,483,538,Jacobson2020,2020,10.1098/rstb.2019.0600,Lu Maccioni (Alghero),40.544,8.321,Italy,SA_004,Homo sapiens,3000,10.1098/rstb.2019.0587,oral,dental calculus,,SRA,PRJNA657275,SRS7212798,SRR12462936
111,484,539,Jacobson2020,2020,10.1098/rstb.2019.0601,Lu Maccioni (Alghero),40.544,8.321,Italy,SA_003,Homo sapiens,3000,10.1098/rstb.2019.0587,oral,dental calculus,,SRA,PRJNA657275,SRS7212797,SRR12462937
112,485,540,Jacobson2020,2020,10.1098/rstb.2019.0601,Lu Maccioni (Alghero),40.544,8.321,Italy,SA_002,Homo sapiens,3000,10.1098/rstb.2019.0587,oral,dental calculus,,SRA,PRJNA657275,SRS7212788,SRR12462946
113,486,541,Jacobson2020,2020,10.1098/rstb.2019.0601,Lu Maccioni (Alghero),40.544,8.321,Italy,SA_001,Homo sapiens,3000,10.1098/rstb.2019.0587,oral,dental calculus,,SRA,PRJNA657275,SRS7212787,SRR12462947
