material,sample_name,Run_accession,Type,archive_project,geo_loc_name,latitude,longitude,FileSize(GB),Source
tooth,PCA0062,SRR5047183,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.5627559999999999,Homo sapiens
tooth,PCA0063,SRR5047081,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.8052039999999999,Homo sapiens
tooth,PCA0064,SRR5047140,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.6399309999999999,Homo sapiens
tooth,PCA0065,SRR5047162,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.703293,Homo sapiens
tooth,PCA0066,SRR5047090,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.54027,Homo sapiens
tooth,PCA0013,SRR5047082,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.272729,Homo sapiens
tooth,PCA0014,SRR5047083,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.156858,Homo sapiens
tooth,PCA0165,SRR5047067,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.3510669999999999,Homo sapiens
tooth,PCA0166,SRR5047113,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.5150359999999999,Homo sapiens
tooth,PCA0167,SRR5047190,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.369768,Homo sapiens
tooth,PCA0168,SRR5047040,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.508675,Homo sapiens
tooth,PCA0169,SRR5047172,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.4026389999999999,Homo sapiens
tooth,PCA0170,SRR5047181,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.646146,Homo sapiens
tooth,PCA0171,SRR5047201,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.463076,Homo sapiens
tooth,PCA0172,SRR5047114,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.345557,Homo sapiens
tooth,PCA0173,SRR5047046,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.530388,Homo sapiens
tooth,PCA0152,SRR5047117,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.238644,Homo sapiens
tooth,PCA0153,SRR5047161,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.344931,Homo sapiens
tooth,PCA0154,SRR5047169,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.3973959999999999,Homo sapiens
tooth,PCA0155,SRR5047062,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.3122669999999999,Homo sapiens
tooth,PCA0156,SRR5047193,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.2771,Homo sapiens
tooth,PCA0157,SRR5047152,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.28917,Homo sapiens
tooth,PCA0158,SRR5047182,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.281912,Homo sapiens
tooth,PCA0159,SRR5047071,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.48202,Homo sapiens
tooth,PCA0088,SRR5047063,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.385517,Homo sapiens
tooth,PCA0097,SRR5047054,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.391256,Homo sapiens
tooth,PCA0098,SRR5047160,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.439401,Homo sapiens
tooth,PCA0099,SRR5047178,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.361521,Homo sapiens
tooth,PCA0100,SRR5047123,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.4312129999999999,Homo sapiens
tooth,PCA0101,SRR5047143,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.486857,Homo sapiens
tooth,PCA0102,SRR5047089,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.6461009999999999,Homo sapiens
tooth,PCA0103,SRR5047197,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.478672,Homo sapiens
tooth,PCA0104,SRR5047136,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.4862229999999999,Homo sapiens
tooth,PCA0105,SRR5047047,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.4851209999999999,Homo sapiens
tooth,PCA0106,SRR5047092,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.491044,Homo sapiens
tooth,PCA0089,SRR5047079,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.245555,Homo sapiens
tooth,PCA0107,SRR5047199,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.4158239999999999,Homo sapiens
tooth,PCA0108,SRR5047074,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.633543,Homo sapiens
tooth,PCA0109,SRR5047129,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.35483,Homo sapiens
tooth,PCA0110,SRR5047108,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.4216709999999999,Homo sapiens
tooth,PCA0111,SRR5047151,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.3629529999999999,Homo sapiens
tooth,PCA0112,SRR5047102,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.2135709999999999,Homo sapiens
tooth,PCA0113,SRR5047179,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.395263,Homo sapiens
tooth,PCA0114,SRR5047137,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.545379,Homo sapiens
tooth,PCA0090,SRR5047144,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.403875,Homo sapiens
tooth,PCA0091,SRR5047189,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.333759,Homo sapiens
tooth,PCA0092,SRR5047121,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.4721169999999999,Homo sapiens
tooth,PCA0093,SRR5047098,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.452909,Homo sapiens
tooth,PCA0094,SRR5047124,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.480203,Homo sapiens
tooth,PCA0095,SRR5047041,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.535027,Homo sapiens
tooth,PCA0096,SRR5047087,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.4223389999999999,Homo sapiens
tooth,PCA0115,SRR5047185,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.296322,Homo sapiens
tooth,PCA0124,SRR5047184,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.819604,Homo sapiens
tooth,PCA0125,SRR5047120,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.297913,Homo sapiens
tooth,PCA0126,SRR5047091,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.260548,Homo sapiens
tooth,PCA0127,SRR5047122,aMetagenome,PRJNA354503,Poland,51.919438,19.145136,0.370365,Homo sapiens
